Student ID,Course,Degree,CGPA,Year,Placement
2013P1131P,Civil Engineering,B.Pharm,8.08,4,WSP Global
2013A1132A,Biological Sciences,B.E,9.01,4,Cipla
2013P1133P,Chemisty,B.Pharm,9.7,4,Dow
2013D1137D,Mathematics,Ph.D,5.59,4,Piramal
2013S1146S,Physics,M.Sc,8.9,4,proteanTecs
2013P1152P,Chemisty,B.Pharm,5.46,4,Aragen
2013A1156A,Civil Engineering,B.E,8.44,4,Gammon Construction
2013S1157S,Economics and Finanace,M.Sc,8.17,4,S&P Global
2013H1170H,Humanities and Social Sciences,M.E,8.73,4,Unplaced
2013A1171A,Electrical and Electronics Engineering,B.E,7.56,4,Honeywell
2013A1175A,Chemisty,B.E,8.97,4,DuPont
2013S1176S,Electrical and Electronics Engineering,M.Sc,9.41,4,Unplaced
2013A1178A,Mechanical Engineering,B.E,5.54,4,Lockheed Martin
2013A1182A,Mathematics,B.E,6.27,4,BLEND360
2013H1191H,Civil Engineering,M.E,7.81,4,AMARARALA
2013A1194A,Mechanical Engineering,B.E,9.46,4,SpaceX
2013A1198A,Electrical and Electronics Engineering,B.E,5.6,4,Intel
2013D1199D,Chemisty,Ph.D,8.01,4,Aizant
2013A1202A,Humanities and Social Sciences,B.E,6.42,4,Google
2013A1205A,Humanities and Social Sciences,B.E,5.48,4,Wipro
2013H1208H,Humanities and Social Sciences,M.E,8.06,4,Deloitte
2013A1209A,Computer Science and Information Systems,B.E,8.48,4,Piramal
2013H1219H,Chemical Engineering,M.E,6.32,4,Mitsubishi Chemical Corporation
2013S1222S,Economics and Finanace,M.Sc,9.31,4,Unplaced
2013A1224A,Mathematics,B.E,7.64,4,AMD
2013A1226A,Economics and Finanace,B.E,8.86,4,Unplaced
2013A1230A,Physics,B.E,5.39,4,SAMSUNG
2013A1237A,Civil Engineering,B.E,9.58,4,AMARARALA
2013A1243A,Civil Engineering,B.E,5.08,4,IcoNS
2013H1244H,Chemisty,M.E,6.33,4,Honeywell UOP
2013A1250A,Chemical Engineering,B.E,5.25,4,Unplaced
2013S1253S,Mechanical Engineering,M.Sc,6.38,4,Siemens
2013P1258P,Chemical Engineering,B.Pharm,6.38,4,Dow
2013A1264A,Mathematics,B.E,9.54,4,Google
2013A1267A,Chemisty,B.E,5.94,4,Cipla
2013A1268A,Chemisty,B.E,9.81,4,DuPont
2013H1272H,Mechanical Engineering,M.E,6.76,4,SONA COMSTAR
2013S1280S,Mathematics,M.Sc,6.29,4,Teradata
2013H1283H,Mathematics,M.E,8.87,4,Unplaced
2013A1287A,Humanities and Social Sciences,B.E,5.15,4,Infosys BPM
2013D1289D,Civil Engineering,Ph.D,9.6,4,Unplaced
2013A1291A,Pharmacy,B.E,8.39,4,Natco Pharma
2013H1293H,Economics and Finanace,M.E,6.96,4,Unplaced
2013D1296D,Mechanical Engineering,Ph.D,5.61,4,General Electric (GE)
2013S1311S,Computer Science and Information Systems,M.Sc,6.09,4,Google
2013A1312A,Economics and Finanace,B.E,6.24,4,Unplaced
2013S1319S,Mechanical Engineering,M.Sc,9.64,4,Micron
2013H1320H,Mathematics,M.E,5.92,4,Intel
2013H1321H,Chemical Engineering,M.E,5.69,4,GSK
2013S1323S,Humanities and Social Sciences,M.Sc,6.77,4,Genpact
2013A1324A,Electrical and Electronics Engineering,B.E,9.81,4,Hitachi
2013A1330A,Biological Sciences,B.E,8.78,4,Unplaced
2013H1332H,Humanities and Social Sciences,M.E,9.04,4,Unplaced
2013A1338A,Mathematics,B.E,8.7,4,Qualcomm
2013D1344D,Civil Engineering,Ph.D,6.02,4,Acciona
2013A1345A,Biological Sciences,B.E,9.16,4,Lupin Limited
2013A1354A,Pharmacy,B.E,5.5,4,Natco Pharma
2013A1355A,Economics and Finanace,B.E,8.34,4,Unplaced
2013A1357A,Humanities and Social Sciences,B.E,7.08,4,Genpact
2013A1358A,Chemisty,B.E,5.14,4,Aragen
2013A1360A,Mechanical Engineering,B.E,6.51,4,Unplaced
2013A1362A,Chemisty,B.E,7.34,4,КАВІ
2013A1365A,Economics and Finanace,B.E,9.51,4,Standard Chartered
2013S1370S,Electrical and Electronics Engineering,M.Sc,5.34,4,SILICON LABS
2013D1374D,Mechanical Engineering,Ph.D,8.09,4,Unplaced
2013A1377A,Humanities and Social Sciences,B.E,9.67,4,Unplaced
2013A1380A,Physics,B.E,9.46,4,SynOPSYS
2013S1384S,Chemisty,M.Sc,6.61,4,FRESENIUS
2013A1386A,Civil Engineering,B.E,6.26,4,Kiewit Corporation
2013P1391P,Biological Sciences,B.Pharm,6.8,4,Unplaced
2013A1393A,Economics and Finanace,B.E,5.93,4,Capital IQ
2013A1394A,Civil Engineering,B.E,9.16,4,Assystem Stup
2013P1396P,Chemical Engineering,B.Pharm,7.19,4,Baker Hughes
2013S1412S,Economics and Finanace,M.Sc,9.91,4,Morningstar
2013P1417P,Pharmacy,B.Pharm,6.75,4,Biocon Biologics
2013H1420H,Civil Engineering,M.E,7.67,4,Unplaced
2013P1422P,Humanities and Social Sciences,B.Pharm,5.26,4,McKinsey & Company
2013H1423H,Physics,M.E,5.63,4,AMDET
2013S1424S,Mathematics,M.Sc,5.69,4,Trilogy
2013A1426A,Economics and Finanace,B.E,5.97,4,Genpact
2013D1428D,Mechanical Engineering,Ph.D,5.05,4,Ford Motor Company
2013P1434P,Computer Science and Information Systems,B.Pharm,5.65,4,Microsoft
2013A1442A,Biological Sciences,B.E,6.73,4,GSK Pharmaceuticals
2013S1443S,Physics,M.Sc,9.75,4,proteanTecs
2013A1447A,Biological Sciences,B.E,9.89,4,Alkem Laboratories
2013A1450A,Computer Science and Information Systems,B.E,6.39,4,VISA
2013A1452A,Biological Sciences,B.E,6.4,4,Pfizer
2013A1453A,Humanities and Social Sciences,B.E,5.09,4,ITC Limited
2013A1455A,Civil Engineering,B.E,6.9,4,Jacobs Engineering Group
2013D1460D,Biological Sciences,Ph.D,6.7,4,Granules India
2013D1464D,Chemisty,Ph.D,9.8,4,FRESENIUS
2013A1473A,Computer Science and Information Systems,B.E,9.24,4,IBM
2013A1480A,Computer Science and Information Systems,B.E,6.3,4,Wabtec
2013H1484H,Chemisty,M.E,8.42,4,FRESENIUS
2013A1489A,Economics and Finanace,B.E,5.55,4,Unplaced
2013A1492A,Pharmacy,B.E,7.08,4,Aragen
2013D1502D,Pharmacy,Ph.D,8.63,4,Unplaced
2013H1504H,Civil Engineering,M.E,7.83,4,Obayashi Corporation
2013A1506A,Mechanical Engineering,B.E,7.36,4,Cummins Inc.
2013A1510A,Physics,B.E,6.21,4,STMicroelectronics
2013A1515A,Mathematics,B.E,6.22,4,Teradata
2013A1523A,Mathematics,B.E,8.56,4,Cisco
2013S1526S,Chemical Engineering,M.Sc,5.66,4,Unplaced
2013D1527D,Electrical and Electronics Engineering,Ph.D,6.77,4,Honeywell
2013A1532A,Humanities and Social Sciences,B.E,9.55,4,Capgemini
2013A1537A,Pharmacy,B.E,8.25,4,Emcure Pharmaceuticals
2013D1539D,Chemical Engineering,Ph.D,6.16,4,Unplaced
